# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 0] LB simplex = T1
  LB simplex vertices:
    v0 (node #2): (1.0, -1.0)
    v1 (node #3): (1.0, 1.0)
    v2 (node #0): (-1.0, -1.0)
  Existing nodes (4 total):
    node #0: (-1.0, -1.0)
    node #1: (-1.0, 1.0)
    node #2: (1.0, -1.0)
    node #3: (1.0, 1.0)

  Candidates (2000 total):
    [0] simp=T1, scene=0, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [1] simp=T1, scene=0, source=c_s, val=3.798130e-02, pt=(0.1616022696921216, -0.9960258704812142), dist_to_nodes=8.384071e-01, ok
    [2] simp=T1, scene=1, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [3] simp=T1, scene=1, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [4] simp=T1, scene=2, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [5] simp=T1, scene=2, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [6] simp=T1, scene=3, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [7] simp=T1, scene=3, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [8] simp=T1, scene=4, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [9] simp=T1, scene=4, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [10] simp=T1, scene=5, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [11] simp=T1, scene=5, source=c_s, val=1.626788e-02, pt=(0.16189877782652282, -0.9950159144899092), dist_to_nodes=8.381160e-01, ok
    [12] simp=T1, scene=6, source=ms, val=-1.000000e+10, pt=(0.1620543579710118, -0.9944859826572734), dist_to_nodes=8.379638e-01, ok
    [13] simp=T1, scene=6, source=c_s, val=1.523096e-02, pt=(0.16396619520297756, -0.9879739472599206), dist_to_nodes=8.361203e-01, ok
    [14] simp=T1, scene=7, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [15] simp=T1, scene=7, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [16] simp=T1, scene=8, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [17] simp=T1, scene=8, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [18] simp=T1, scene=9, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [19] simp=T1, scene=9, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [20] simp=T1, scene=10, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [21] simp=T1, scene=10, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [22] simp=T1, scene=11, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [23] simp=T1, scene=11, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [24] simp=T1, scene=12, source=ms, val=-1.000000e+10, pt=(0.1644006647130673, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [25] simp=T1, scene=12, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [26] simp=T1, scene=13, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [27] simp=T1, scene=13, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [28] simp=T1, scene=14, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [29] simp=T1, scene=14, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [30] simp=T1, scene=15, source=ms, val=-1.000000e+10, pt=(0.16561236832609794, -0.9823668079759409), dist_to_nodes=8.345739e-01, ok
    [31] simp=T1, scene=15, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [32] simp=T1, scene=16, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [33] simp=T1, scene=16, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [34] simp=T1, scene=17, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [35] simp=T1, scene=17, source=c_s, val=8.558746e-02, pt=(0.1765382592591517, -0.9451514073581264), dist_to_nodes=8.252864e-01, ok
    [36] simp=T1, scene=18, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [37] simp=T1, scene=18, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [38] simp=T1, scene=19, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [39] simp=T1, scene=19, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [40] simp=T1, scene=20, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [41] simp=T1, scene=20, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [42] simp=T1, scene=21, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [43] simp=T1, scene=21, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [44] simp=T1, scene=22, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [45] simp=T1, scene=22, source=c_s, val=6.908602e-02, pt=(0.17470353954125964, -0.9514007676840831), dist_to_nodes=8.267262e-01, ok
    [46] simp=T1, scene=23, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [47] simp=T1, scene=23, source=c_s, val=0.000000e+00, pt=(0.16443166588809652, -0.986388476735943), dist_to_nodes=8.356792e-01, ok
    [48] simp=T1, scene=24, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [49] simp=T1, scene=24, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [50] simp=T1, scene=25, source=ms, val=-1.000000e+10, pt=(0.16440066471306725, -0.9864940718911032), dist_to_nodes=8.357085e-01, ok
    [51] simp=T1, scene=25, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [52] simp=T1, scene=26, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [53] simp=T1, scene=26, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [54] simp=T1, scene=27, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [55] simp=T1, scene=27, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [56] simp=T1, scene=28, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [57] simp=T1, scene=28, source=c_s, val=4.418366e-03, pt=(0.16418937758858448, -0.9872137509572032), dist_to_nodes=8.359084e-01, ok
    [58] simp=T1, scene=29, source=ms, val=-1.000000e+10, pt=(0.16561236832609794, -0.9823668079759409), dist_to_nodes=8.345739e-01, ok
    [59] simp=T1, scene=29, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [60] simp=T1, scene=30, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [61] simp=T1, scene=30, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [62] simp=T1, scene=31, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [63] simp=T1, scene=31, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [64] simp=T1, scene=32, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [65] simp=T1, scene=32, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [66] simp=T1, scene=33, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [67] simp=T1, scene=33, source=c_s, val=5.077357e-02, pt=(0.16043552407188774, -1.0), dist_to_nodes=8.395645e-01, ok
    [68] simp=T1, scene=34, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [69] simp=T1, scene=34, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [70] simp=T1, scene=35, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [71] simp=T1, scene=35, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [72] simp=T1, scene=36, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [73] simp=T1, scene=36, source=c_s, val=3.067700e-02, pt=(0.16457403933666315, -0.9859035291048333), dist_to_nodes=8.355449e-01, ok
    [74] simp=T1, scene=37, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [75] simp=T1, scene=37, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [76] simp=T1, scene=38, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [77] simp=T1, scene=38, source=c_s, val=0.000000e+00, pt=(0.16443166585294872, -0.9863884768556621), dist_to_nodes=8.356792e-01, ok
    [78] simp=T1, scene=39, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
