# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 0] LB simplex = T97
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 25.78, 19.14)
    v1 (node #20): (18.22, 0.0, 28.81, 0.0, 0.0)
    v2 (node #22): (18.22, 0.0, 28.81, 25.78, 0.0)
    v3 (node #28): (18.22, 17.4, 28.81, 0.0, 0.0)
    v4 (node #4): (0.0, 0.0, 28.81, 0.0, 0.0)
    v5 (node #16): (18.22, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 19.14)
    node #2: (0.0, 0.0, 0.0, 25.78, 0.0)
    node #3: (0.0, 0.0, 0.0, 25.78, 19.14)
    node #4: (0.0, 0.0, 28.81, 0.0, 0.0)
    node #5: (0.0, 0.0, 28.81, 0.0, 19.14)
    node #6: (0.0, 0.0, 28.81, 25.78, 0.0)
    node #7: (0.0, 0.0, 28.81, 25.78, 19.14)
    node #8: (0.0, 17.4, 0.0, 0.0, 0.0)
    node #9: (0.0, 17.4, 0.0, 0.0, 19.14)
    node #10: (0.0, 17.4, 0.0, 25.78, 0.0)
    node #11: (0.0, 17.4, 0.0, 25.78, 19.14)
    node #12: (0.0, 17.4, 28.81, 0.0, 0.0)
    node #13: (0.0, 17.4, 28.81, 0.0, 19.14)
    node #14: (0.0, 17.4, 28.81, 25.78, 0.0)
    node #15: (0.0, 17.4, 28.81, 25.78, 19.14)
    node #16: (18.22, 0.0, 0.0, 0.0, 0.0)
    node #17: (18.22, 0.0, 0.0, 0.0, 19.14)
    node #18: (18.22, 0.0, 0.0, 25.78, 0.0)
    node #19: (18.22, 0.0, 0.0, 25.78, 19.14)
    node #20: (18.22, 0.0, 28.81, 0.0, 0.0)
    node #21: (18.22, 0.0, 28.81, 0.0, 19.14)
    node #22: (18.22, 0.0, 28.81, 25.78, 0.0)
    node #23: (18.22, 0.0, 28.81, 25.78, 19.14)
    node #24: (18.22, 17.4, 0.0, 0.0, 0.0)
    node #25: (18.22, 17.4, 0.0, 0.0, 19.14)
    node #26: (18.22, 17.4, 0.0, 25.78, 0.0)
    node #27: (18.22, 17.4, 0.0, 25.78, 19.14)
    node #28: (18.22, 17.4, 28.81, 0.0, 0.0)
    node #29: (18.22, 17.4, 28.81, 0.0, 19.14)
    node #30: (18.22, 17.4, 28.81, 25.78, 0.0)
    node #31: (18.22, 17.4, 28.81, 25.78, 19.14)

  Candidates (200 total):
    [0] simp=T97, scene=0, source=ms, val=-1.001844e+05, pt=(18.099476756357753, 2.749129946492403e-11, 2.5810240953650367e-10, 0.17053179045990283, 0.12660893980821317), dist_to_nodes=2.442064e-01, ok
    [1] simp=T97, scene=0, source=c_s, val=-3.546496e+02, pt=(0.007017629131668094, 0.0, 28.798903518370835, 0.0, 0.0), dist_to_nodes=1.312932e-02, ok
    [2] simp=T97, scene=1, source=ms, val=-5.551598e+04, pt=(3.316584163200062, 0.0, 8.39001975282397, 13.947765788538181, 10.355323397696695), dist_to_nodes=1.727902e+01, ok
    [3] simp=T97, scene=1, source=c_s, val=-3.575373e+02, pt=(2.4441858579633794e-09, 0.0, 28.80999999980034, 0.0, 0.0), dist_to_nodes=2.452327e-09, COLLISION
    [4] simp=T97, scene=2, source=ms, val=-5.506783e+04, pt=(3.1667740283965613, 0.0, 8.450051045124672, 13.969330289238691, 10.371333659271858), dist_to_nodes=1.725727e+01, ok
    [5] simp=T97, scene=2, source=c_s, val=-3.575751e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [6] simp=T97, scene=3, source=ms, val=-5.563177e+04, pt=(3.419829584925928, 0.0, 8.34364460421539, 13.910352005932515, 10.327546058710174), dist_to_nodes=1.731645e+01, ok
    [7] simp=T97, scene=3, source=c_s, val=-3.566075e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [8] simp=T97, scene=4, source=ms, val=-5.551591e+04, pt=(3.352336731627733, 0.0, 8.372918244511583, 13.930111163692798, 10.342215968699774), dist_to_nodes=1.729638e+01, ok
    [9] simp=T97, scene=4, source=c_s, val=-3.567968e+02, pt=(2.4110119237092758e-09, 0.0, 28.80999999980308, 0.0, 0.0), dist_to_nodes=2.419040e-09, COLLISION
    [10] simp=T97, scene=5, source=ms, val=-5.539255e+04, pt=(3.073179315899385, 0.0, 8.503192726247773, 14.053287916529245, 10.433666823986414), dist_to_nodes=1.717745e+01, ok
    [11] simp=T97, scene=5, source=c_s, val=-3.579053e+02, pt=(2.622009348690577e-09, 0.0, 28.809999999805857, 1.0164740609136063e-09, 0.0), dist_to_nodes=2.818837e-09, COLLISION
    [12] simp=T97, scene=6, source=ms, val=-5.512502e+04, pt=(3.3035890927593847, 0.0, 8.386104511573677, 13.908515085241667, 10.326182262665846), dist_to_nodes=1.731635e+01, ok
    [13] simp=T97, scene=6, source=c_s, val=-3.560452e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [14] simp=T97, scene=7, source=ms, val=-5.549594e+04, pt=(3.3276079497649214, 0.0, 8.38423034608598, 13.93999447472037, 10.34955369457517), dist_to_nodes=1.728658e+01, ok
    [15] simp=T97, scene=7, source=c_s, val=-3.575439e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [16] simp=T97, scene=8, source=ms, val=-5.593322e+04, pt=(3.306286058422704, 0.0, 8.405733878780463, 14.001480510194634, 10.395203140617738), dist_to_nodes=1.722768e+01, ok
    [17] simp=T97, scene=8, source=c_s, val=-3.564795e+02, pt=(2.3529822344279442e-09, 0.0, 28.809999999803257, 0.0, 0.0), dist_to_nodes=2.361193e-09, COLLISION
    [18] simp=T97, scene=9, source=ms, val=-5.542211e+04, pt=(3.1252790473158876, 0.0, 8.47905132413276, 14.031074480430302, 10.417174769411792), dist_to_nodes=1.719845e+01, ok
    [19] simp=T97, scene=9, source=c_s, val=-3.573020e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [20] simp=T97, scene=10, source=ms, val=-5.575998e+04, pt=(3.4425431677124174, 0.0, 8.336110837600787, 13.91415013382851, 10.330365925580981), dist_to_nodes=1.731329e+01, ok
    [21] simp=T97, scene=10, source=c_s, val=-3.577968e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [22] simp=T97, scene=11, source=ms, val=-5.475416e+04, pt=(3.123619246917017, 0.0, 8.462560600542908, 13.95398105622203, 10.359937836155533), dist_to_nodes=1.727183e+01, ok
    [23] simp=T97, scene=11, source=c_s, val=-3.571282e+02, pt=(2.4540518274205906e-09, 0.0, 28.8099999998028, 0.0, 0.0), dist_to_nodes=2.461962e-09, COLLISION
    [24] simp=T97, scene=12, source=ms, val=-5.502577e+04, pt=(3.2685690841126203, 0.0, 8.400285285272554, 13.914221846452842, 10.330419167614716), dist_to_nodes=1.731051e+01, ok
    [25] simp=T97, scene=12, source=c_s, val=-3.567631e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [26] simp=T97, scene=13, source=ms, val=-5.507479e+04, pt=(3.257888792590592, 0.0, 8.406661791956276, 13.925210601371777, 10.33857761482761), dist_to_nodes=1.729991e+01, ok
    [27] simp=T97, scene=13, source=c_s, val=-3.569151e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [28] simp=T97, scene=14, source=ms, val=-5.522148e+04, pt=(3.065891840051109, 0.0, 8.502249243693194, 14.036920787829953, 10.421515278474216), dist_to_nodes=1.719302e+01, ok
    [29] simp=T97, scene=14, source=c_s, val=-3.578812e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [30] simp=T97, scene=15, source=ms, val=-5.636366e+04, pt=(3.4850303015649433, 0.0, 8.331417865891119, 13.963623870949021, 10.367097008920258), dist_to_nodes=1.726698e+01, ok
