# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 0] LB simplex = T107
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 25.78, 19.14)
    v1 (node #5): (0.0, 0.0, 28.81, 0.0, 19.14)
    v2 (node #13): (0.0, 17.4, 28.81, 0.0, 19.14)
    v3 (node #21): (18.22, 0.0, 28.81, 0.0, 19.14)
    v4 (node #1): (0.0, 0.0, 0.0, 0.0, 19.14)
    v5 (node #4): (0.0, 0.0, 28.81, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 19.14)
    node #2: (0.0, 0.0, 0.0, 25.78, 0.0)
    node #3: (0.0, 0.0, 0.0, 25.78, 19.14)
    node #4: (0.0, 0.0, 28.81, 0.0, 0.0)
    node #5: (0.0, 0.0, 28.81, 0.0, 19.14)
    node #6: (0.0, 0.0, 28.81, 25.78, 0.0)
    node #7: (0.0, 0.0, 28.81, 25.78, 19.14)
    node #8: (0.0, 17.4, 0.0, 0.0, 0.0)
    node #9: (0.0, 17.4, 0.0, 0.0, 19.14)
    node #10: (0.0, 17.4, 0.0, 25.78, 0.0)
    node #11: (0.0, 17.4, 0.0, 25.78, 19.14)
    node #12: (0.0, 17.4, 28.81, 0.0, 0.0)
    node #13: (0.0, 17.4, 28.81, 0.0, 19.14)
    node #14: (0.0, 17.4, 28.81, 25.78, 0.0)
    node #15: (0.0, 17.4, 28.81, 25.78, 19.14)
    node #16: (18.22, 0.0, 0.0, 0.0, 0.0)
    node #17: (18.22, 0.0, 0.0, 0.0, 19.14)
    node #18: (18.22, 0.0, 0.0, 25.78, 0.0)
    node #19: (18.22, 0.0, 0.0, 25.78, 19.14)
    node #20: (18.22, 0.0, 28.81, 0.0, 0.0)
    node #21: (18.22, 0.0, 28.81, 0.0, 19.14)
    node #22: (18.22, 0.0, 28.81, 25.78, 0.0)
    node #23: (18.22, 0.0, 28.81, 25.78, 19.14)
    node #24: (18.22, 17.4, 0.0, 0.0, 0.0)
    node #25: (18.22, 17.4, 0.0, 0.0, 19.14)
    node #26: (18.22, 17.4, 0.0, 25.78, 0.0)
    node #27: (18.22, 17.4, 0.0, 25.78, 19.14)
    node #28: (18.22, 17.4, 28.81, 0.0, 0.0)
    node #29: (18.22, 17.4, 28.81, 0.0, 19.14)
    node #30: (18.22, 17.4, 28.81, 25.78, 0.0)
    node #31: (18.22, 17.4, 28.81, 25.78, 19.14)

  Candidates (200 total):
    [0] simp=T107, scene=0, source=ms, val=-3.265656e+02, pt=(5.27794435483822e-11, 3.448172861401476e-11, 5.642239701111077, 1.0666757336993478e-10, 19.0922911963742), dist_to_nodes=5.642441e+00, ok
    [1] simp=T107, scene=0, source=c_s, val=-6.346514e+02, pt=(2.4071164197154234e-11, 2.1061753273485453e-11, 28.799296875226265, 3.557104548062266e-11, 0.007110649463102363), dist_to_nodes=1.284983e-02, ok
    [2] simp=T107, scene=1, source=ms, val=-3.339018e+02, pt=(0.0, 0.0, 8.038884780620373, 2.8611215650830424, 19.13999999995344), dist_to_nodes=8.532859e+00, ok
    [3] simp=T107, scene=1, source=c_s, val=-6.375373e+02, pt=(0.0, 0.0, 28.809999999890792, 0.0, 0.0), dist_to_nodes=1.092069e-10, COLLISION
    [4] simp=T107, scene=2, source=ms, val=-3.354642e+02, pt=(0.0, 0.0, 8.2460870611921, 3.0588899182822398, 19.13999999994864), dist_to_nodes=8.795155e+00, ok
    [5] simp=T107, scene=2, source=c_s, val=-6.379240e+02, pt=(0.0, 0.0, 28.809999999890398, 0.0, 0.0), dist_to_nodes=1.096012e-10, COLLISION
    [6] simp=T107, scene=3, source=ms, val=-3.332231e+02, pt=(0.0, 0.0, 7.969871408322403, 2.70759717761764, 19.139999999955773), dist_to_nodes=8.417240e+00, ok
    [7] simp=T107, scene=3, source=c_s, val=-6.373259e+02, pt=(0.0, 0.0, 28.80999999989077, 0.0, 0.0), dist_to_nodes=1.092282e-10, COLLISION
    [8] simp=T107, scene=4, source=ms, val=-3.335680e+02, pt=(0.0, 0.0, 8.03412500530768, 2.8426614175230345, 19.139999999953986), dist_to_nodes=8.522200e+00, ok
    [9] simp=T107, scene=4, source=c_s, val=-6.374509e+02, pt=(0.0, 0.0, 28.809999999890863, 0.0, 0.0), dist_to_nodes=1.091358e-10, COLLISION
    [10] simp=T107, scene=5, source=ms, val=-3.314958e+02, pt=(0.0, 0.0, 5.5516494576343565, 0.0, 19.139999999975345), dist_to_nodes=5.551649e+00, ok
    [11] simp=T107, scene=5, source=c_s, val=-6.360467e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [12] simp=T107, scene=6, source=ms, val=-3.317100e+02, pt=(0.0, 0.0, 6.205773370796786, 0.0, 19.139999999973966), dist_to_nodes=6.205773e+00, ok
    [13] simp=T107, scene=6, source=c_s, val=-6.359579e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [14] simp=T107, scene=7, source=ms, val=-3.315902e+02, pt=(0.0, 0.0, 6.120397430251795, 0.0, 19.13999999997402), dist_to_nodes=6.120397e+00, ok
    [15] simp=T107, scene=7, source=c_s, val=-6.353189e+02, pt=(0.0, 0.0, 28.809999999889587, 0.0, 0.0), dist_to_nodes=1.104112e-10, COLLISION
    [16] simp=T107, scene=8, source=ms, val=-3.320450e+02, pt=(0.0, 0.0, 6.342686792086758, 0.0, 19.139999999973845), dist_to_nodes=6.342687e+00, ok
    [17] simp=T107, scene=8, source=c_s, val=-6.365063e+02, pt=(0.0, 0.0, 28.809999999890806, 0.0, 0.0), dist_to_nodes=1.091927e-10, COLLISION
    [18] simp=T107, scene=9, source=ms, val=-3.313078e+02, pt=(0.0, 0.0, 6.294519599161749, 0.0, 19.139999999974002), dist_to_nodes=6.294520e+00, ok
    [19] simp=T107, scene=9, source=c_s, val=-6.371282e+02, pt=(0.0, 0.0, 28.80999999989088, 0.0, 0.0), dist_to_nodes=1.091180e-10, COLLISION
    [20] simp=T107, scene=10, source=ms, val=-3.309096e+02, pt=(0.0, 0.0, 5.676883925396284, 0.0, 19.13999999997143), dist_to_nodes=5.676884e+00, ok
    [21] simp=T107, scene=10, source=c_s, val=-6.359644e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [22] simp=T107, scene=11, source=ms, val=-3.298809e+02, pt=(0.0, 0.0, 5.690251823457246, 0.0, 19.139999999974602), dist_to_nodes=5.690252e+00, ok
    [23] simp=T107, scene=11, source=c_s, val=-6.349494e+02, pt=(0.0, 0.0, 28.80999999988964, 0.0, 0.0), dist_to_nodes=1.103579e-10, COLLISION
    [24] simp=T107, scene=12, source=ms, val=-3.352139e+02, pt=(6.419485870167251e-11, 3.946691405672136e-11, 8.29311430417583, 3.2179487064946186, 19.110222552646476), dist_to_nodes=8.895607e+00, ok
    [25] simp=T107, scene=12, source=c_s, val=-6.379397e+02, pt=(0.0, 0.0, 28.809999999890373, 0.0, 0.0), dist_to_nodes=1.096261e-10, COLLISION
    [26] simp=T107, scene=13, source=ms, val=-3.308313e+02, pt=(0.0, 0.0, 5.948457477169339, 0.0, 19.139999999974272), dist_to_nodes=5.948457e+00, ok
    [27] simp=T107, scene=13, source=c_s, val=-6.354693e+02, pt=(0.0, 0.0, 28.80999999988957, 0.0, 0.0), dist_to_nodes=1.104290e-10, COLLISION
    [28] simp=T107, scene=14, source=ms, val=-3.300613e+02, pt=(0.0, 0.0, 5.785288146686289, 0.0, 19.139999999974545), dist_to_nodes=5.785288e+00, ok
    [29] simp=T107, scene=14, source=c_s, val=-6.352629e+02, pt=(0.0, 0.0, 28.809999999889595, 0.0, 0.0), dist_to_nodes=1.104041e-10, COLLISION
    [30] simp=T107, scene=15, source=ms, val=-3.313955e+02, pt=(0.0, 0.0, 5.5659069273793165, 0.0, 19.139999999974336), dist_to_nodes=5.565907e+00, ok
    [31] simp=T107, scene=15, source=c_s, val=-6.352162e+02, pt=(0.0, 0.0, 28.8099999998896, 0.0, 0.0), dist_to_nodes=1.103970e-10, COLLISION
    [32] simp=T107, scene=16, source=ms, val=-3.309926e+02, pt=(0.0, 0.0, 5.983992998882902, 0.0, 19.139999999974176), dist_to_nodes=5.983993e+00, ok
    [33] simp=T107, scene=16, source=c_s, val=-6.349479e+02, pt=(0.0, 0.0, 28.80999999988964, 0.0, 0.0), dist_to_nodes=1.103579e-10, COLLISION
    [34] simp=T107, scene=17, source=ms, val=-3.330169e+02, pt=(0.0, 0.0, 6.455025755356443, 0.0, 19.13999999997366), dist_to_nodes=6.455026e+00, ok
    [35] simp=T107, scene=17, source=c_s, val=-6.370772e+02, pt=(0.0, 0.0, 28.809999999890756, 0.0, 0.0), dist_to_nodes=1.092424e-10, COLLISION
    [36] simp=T107, scene=18, source=ms, val=-3.326821e+02, pt=(0.0, 0.0, 6.3583270864910775, 0.0, 19.139999999973803), dist_to_nodes=6.358327e+00, ok
    [37] simp=T107, scene=18, source=c_s, val=-6.370895e+02, pt=(0.0, 0.0, 28.809999999890767, 0.0, 0.0), dist_to_nodes=1.092317e-10, COLLISION
    [38] simp=T107, scene=19, source=ms, val=-3.355488e+02, pt=(0.0, 0.0, 8.218980803911885, 3.1160432865787793, 19.139999999948053), dist_to_nodes=8.789845e+00, ok
    [39] simp=T107, scene=19, source=c_s, val=-6.378380e+02, pt=(0.0, 0.0, 28.809999999891257, 0.0, 0.0), dist_to_nodes=1.087415e-10, COLLISION
    [40] simp=T107, scene=20, source=ms, val=-3.307053e+02, pt=(0.0, 0.0, 5.897016062714405, 0.0, 19.13999999997432), dist_to_nodes=5.897016e+00, ok
    [41] simp=T107, scene=20, source=c_s, val=-6.350805e+02, pt=(0.0, 0.0, 28.809999999889623, 0.0, 0.0), dist_to_nodes=1.103757e-10, COLLISION
    [42] simp=T107, scene=21, source=ms, val=-3.333884e+02, pt=(1.539777815148183e-10, 1.55835538066829e-10, 6.480460669244248, 3.4347742747075596e-10, 19.139999999974457), dist_to_nodes=6.480461e+00, ok
    [43] simp=T107, scene=21, source=c_s, val=-6.368427e+02, pt=(0.0, 0.0, 28.809999999890795, 0.0, 0.0), dist_to_nodes=1.092033e-10, COLLISION
    [44] simp=T107, scene=22, source=ms, val=-3.292951e+02, pt=(0.0, 0.0, 5.765590958245433, 0.0, 19.13999999997464), dist_to_nodes=5.765591e+00, ok
    [45] simp=T107, scene=22, source=c_s, val=-6.352354e+02, pt=(0.0, 0.0, 28.8099999998896, 0.0, 0.0), dist_to_nodes=1.103970e-10, COLLISION
    [46] simp=T107, scene=23, source=ms, val=-3.349121e+02, pt=(0.0, 0.0, 8.211983675780614, 3.001638366927338, 19.13999999995011), dist_to_nodes=8.743369e+00, ok
    [47] simp=T107, scene=23, source=c_s, val=-6.378043e+02, pt=(0.0, 0.0, 28.809999999891268, 0.0, 0.0), dist_to_nodes=1.087308e-10, COLLISION
    [48] simp=T107, scene=24, source=ms, val=-3.347630e+02, pt=(0.0, 0.0, 8.181750164104312, 3.014634103656941, 19.1399999999503), dist_to_nodes=8.719464e+00, ok
    [49] simp=T107, scene=24, source=c_s, val=-6.376765e+02, pt=(0.0, 0.0, 28.809999999891314, 0.0, 0.0), dist_to_nodes=1.086846e-10, COLLISION
    [50] simp=T107, scene=25, source=ms, val=-3.337374e+02, pt=(1.5177932123465385e-10, 1.5463024752121018e-10, 6.498636254380602, 3.439590658246143e-10, 19.139999999974403), dist_to_nodes=6.498636e+00, ok
    [51] simp=T107, scene=25, source=c_s, val=-6.369711e+02, pt=(0.0, 0.0, 28.809999999890785, 0.0, 0.0), dist_to_nodes=1.092140e-10, COLLISION
