# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 0] LB simplex = T89
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 25.78, 19.14)
    v1 (node #6): (0.0, 0.0, 28.81, 25.78, 0.0)
    v2 (node #7): (0.0, 0.0, 28.81, 25.78, 19.14)
    v3 (node #14): (0.0, 17.4, 28.81, 25.78, 0.0)
    v4 (node #22): (18.22, 0.0, 28.81, 25.78, 0.0)
    v5 (node #4): (0.0, 0.0, 28.81, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 19.14)
    node #2: (0.0, 0.0, 0.0, 25.78, 0.0)
    node #3: (0.0, 0.0, 0.0, 25.78, 19.14)
    node #4: (0.0, 0.0, 28.81, 0.0, 0.0)
    node #5: (0.0, 0.0, 28.81, 0.0, 19.14)
    node #6: (0.0, 0.0, 28.81, 25.78, 0.0)
    node #7: (0.0, 0.0, 28.81, 25.78, 19.14)
    node #8: (0.0, 17.4, 0.0, 0.0, 0.0)
    node #9: (0.0, 17.4, 0.0, 0.0, 19.14)
    node #10: (0.0, 17.4, 0.0, 25.78, 0.0)
    node #11: (0.0, 17.4, 0.0, 25.78, 19.14)
    node #12: (0.0, 17.4, 28.81, 0.0, 0.0)
    node #13: (0.0, 17.4, 28.81, 0.0, 19.14)
    node #14: (0.0, 17.4, 28.81, 25.78, 0.0)
    node #15: (0.0, 17.4, 28.81, 25.78, 19.14)
    node #16: (18.22, 0.0, 0.0, 0.0, 0.0)
    node #17: (18.22, 0.0, 0.0, 0.0, 19.14)
    node #18: (18.22, 0.0, 0.0, 25.78, 0.0)
    node #19: (18.22, 0.0, 0.0, 25.78, 19.14)
    node #20: (18.22, 0.0, 28.81, 0.0, 0.0)
    node #21: (18.22, 0.0, 28.81, 0.0, 19.14)
    node #22: (18.22, 0.0, 28.81, 25.78, 0.0)
    node #23: (18.22, 0.0, 28.81, 25.78, 19.14)
    node #24: (18.22, 17.4, 0.0, 0.0, 0.0)
    node #25: (18.22, 17.4, 0.0, 0.0, 19.14)
    node #26: (18.22, 17.4, 0.0, 25.78, 0.0)
    node #27: (18.22, 17.4, 0.0, 25.78, 19.14)
    node #28: (18.22, 17.4, 28.81, 0.0, 0.0)
    node #29: (18.22, 17.4, 28.81, 0.0, 19.14)
    node #30: (18.22, 17.4, 28.81, 25.78, 0.0)
    node #31: (18.22, 17.4, 28.81, 25.78, 19.14)

  Candidates (200 total):
    [0] simp=T89, scene=0, source=ms, val=-1.959137e-02, pt=(0.0, 0.0, 28.753030515740672, 0.050977900180682455, 0.037847828140351515), dist_to_nodes=8.530373e-02, ok
    [1] simp=T89, scene=0, source=c_s, val=-6.342599e+02, pt=(0.0, 0.0, 28.809999999999995, 0.0, 0.0), dist_to_nodes=3.552714e-15, COLLISION
    [2] simp=T89, scene=1, source=ms, val=-8.366183e+00, pt=(0.0, 0.0, 28.809999999999995, 0.535679702446034, 0.0), dist_to_nodes=5.356797e-01, ok
    [3] simp=T89, scene=1, source=c_s, val=-6.375373e+02, pt=(0.0, 0.0, 28.8099999999357, 1.4406636443828967e-09, 0.0), dist_to_nodes=1.442098e-09, COLLISION
    [4] simp=T89, scene=2, source=ms, val=-1.077880e+01, pt=(0.0032987128673767074, 0.0, 28.80982303856425, 0.6591549991193187, 0.00011756479973017209), dist_to_nodes=6.591633e-01, ok
    [5] simp=T89, scene=2, source=c_s, val=-6.379312e+02, pt=(0.0, 0.0, 28.809999999939112, 0.009018131329976201, 1.1017896442701154e-09), dist_to_nodes=9.018131e-03, ok
    [6] simp=T89, scene=3, source=ms, val=-8.591109e+00, pt=(0.0, 0.0, 28.81, 0.5339039699589228, 0.0), dist_to_nodes=5.339040e-01, ok
    [7] simp=T89, scene=3, source=c_s, val=-6.373259e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [8] simp=T89, scene=4, source=ms, val=-7.215181e+00, pt=(0.0, 0.0, 28.810000000000016, 0.4465739817431435, 0.0), dist_to_nodes=4.465740e-01, ok
    [9] simp=T89, scene=4, source=c_s, val=-6.374509e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [10] simp=T89, scene=5, source=ms, val=-3.530908e+00, pt=(0.0, 0.0, 28.810000000000016, 0.21957507858641714, 0.0), dist_to_nodes=2.195751e-01, ok
    [11] simp=T89, scene=5, source=c_s, val=-6.360467e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [12] simp=T89, scene=6, source=ms, val=-5.137053e+00, pt=(0.0, 0.0, 28.81, 0.3197087919394009, 0.0), dist_to_nodes=3.197088e-01, ok
    [13] simp=T89, scene=6, source=c_s, val=-6.359579e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [14] simp=T89, scene=7, source=ms, val=-3.637748e+00, pt=(0.0, 0.0, 28.80999999999997, 0.220086148366966, 0.0), dist_to_nodes=2.200861e-01, ok
    [15] simp=T89, scene=7, source=c_s, val=-6.353189e+02, pt=(0.0, 0.0, 28.810000000000002, 0.0, 0.0), dist_to_nodes=3.552714e-15, COLLISION
    [16] simp=T89, scene=8, source=ms, val=-6.616767e+00, pt=(0.0, 0.0, 28.810000000000013, 0.41858010630064285, 0.0), dist_to_nodes=4.185801e-01, ok
