# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 0] LB simplex = T5
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 8.0, 24.0)
    v1 (node #30): (8.0, 8.0, 8.0, 8.0, 0.0)
    v2 (node #2): (0.0, 0.0, 0.0, 8.0, 0.0)
    v3 (node #4): (0.0, 0.0, 8.0, 0.0, 0.0)
    v4 (node #8): (0.0, 8.0, 0.0, 0.0, 0.0)
    v5 (node #16): (8.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 24.0)
    node #2: (0.0, 0.0, 0.0, 8.0, 0.0)
    node #3: (0.0, 0.0, 0.0, 8.0, 24.0)
    node #4: (0.0, 0.0, 8.0, 0.0, 0.0)
    node #5: (0.0, 0.0, 8.0, 0.0, 24.0)
    node #6: (0.0, 0.0, 8.0, 8.0, 0.0)
    node #7: (0.0, 0.0, 8.0, 8.0, 24.0)
    node #8: (0.0, 8.0, 0.0, 0.0, 0.0)
    node #9: (0.0, 8.0, 0.0, 0.0, 24.0)
    node #10: (0.0, 8.0, 0.0, 8.0, 0.0)
    node #11: (0.0, 8.0, 0.0, 8.0, 24.0)
    node #12: (0.0, 8.0, 8.0, 0.0, 0.0)
    node #13: (0.0, 8.0, 8.0, 0.0, 24.0)
    node #14: (0.0, 8.0, 8.0, 8.0, 0.0)
    node #15: (0.0, 8.0, 8.0, 8.0, 24.0)
    node #16: (8.0, 0.0, 0.0, 0.0, 0.0)
    node #17: (8.0, 0.0, 0.0, 0.0, 24.0)
    node #18: (8.0, 0.0, 0.0, 8.0, 0.0)
    node #19: (8.0, 0.0, 0.0, 8.0, 24.0)
    node #20: (8.0, 0.0, 8.0, 0.0, 0.0)
    node #21: (8.0, 0.0, 8.0, 0.0, 24.0)
    node #22: (8.0, 0.0, 8.0, 8.0, 0.0)
    node #23: (8.0, 0.0, 8.0, 8.0, 24.0)
    node #24: (8.0, 8.0, 0.0, 0.0, 0.0)
    node #25: (8.0, 8.0, 0.0, 0.0, 24.0)
    node #26: (8.0, 8.0, 0.0, 8.0, 0.0)
    node #27: (8.0, 8.0, 0.0, 8.0, 24.0)
    node #28: (8.0, 8.0, 8.0, 0.0, 0.0)
    node #29: (8.0, 8.0, 8.0, 0.0, 24.0)
    node #30: (8.0, 8.0, 8.0, 8.0, 0.0)
    node #31: (8.0, 8.0, 8.0, 8.0, 24.0)

  Candidates (200 total):
    [0] simp=T5, scene=0, source=ms, val=-1.385000e+03, pt=(0.0, 5.000000000002293, 0.0, 2.9999999999835034, 6.0), dist_to_nodes=7.348469e+00, ok
    [1] simp=T5, scene=0, source=c_s, val=1.563900e+04, pt=(6.0, 2.0, 0.0, 0.0, 0.0), dist_to_nodes=2.828427e+00, ok
    [2] simp=T5, scene=1, source=ms, val=-6.419061e+02, pt=(0.0, 0.0654887432232654, 3.340592639456263, 4.593918617320376, 0.0), dist_to_nodes=4.771293e+00, ok
    [3] simp=T5, scene=1, source=c_s, val=5.288290e+03, pt=(0.0, 0.0, 3.3400904251995485, 4.6599095748004515, 0.0), dist_to_nodes=4.723601e+00, ok
    [4] simp=T5, scene=2, source=ms, val=-3.787072e+02, pt=(0.0, 0.0, 4.491919068595033, 3.508080931404967, 0.0), dist_to_nodes=4.961176e+00, ok
    [5] simp=T5, scene=2, source=c_s, val=2.641343e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [6] simp=T5, scene=3, source=ms, val=-3.616028e+02, pt=(5.984750516832445, 2.0152494831675547, 0.0, 0.0, 0.0), dist_to_nodes=2.849993e+00, ok
    [7] simp=T5, scene=3, source=c_s, val=5.336385e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [8] simp=T5, scene=4, source=ms, val=0.000000e+00, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [9] simp=T5, scene=4, source=c_s, val=4.918557e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [10] simp=T5, scene=5, source=ms, val=-3.828436e+02, pt=(6.912042640696498, 0.0, 0.0, 1.0879573593035001, 0.0), dist_to_nodes=1.538604e+00, ok
    [11] simp=T5, scene=5, source=c_s, val=5.109894e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [12] simp=T5, scene=6, source=ms, val=6.821210e-13, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [13] simp=T5, scene=6, source=c_s, val=4.642988e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [14] simp=T5, scene=7, source=ms, val=1.818989e-12, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [15] simp=T5, scene=7, source=c_s, val=6.099512e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [16] simp=T5, scene=8, source=ms, val=-6.696225e+02, pt=(0.0, 5.997508659159287, 0.0, 2.002491340840713, 0.0), dist_to_nodes=2.831950e+00, ok
